c0 # of samps: 11290 (5259 weighted)
c0 # of feats: 12 (64 binary)
c0 # of labls: 2
c0 parse time: 0.3699


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3659h
c1 coverage constraints: 1193v+72774h
c1 formula: 1321v, 76625c (76497h+128s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: ?', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Education: Associates', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: White-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Race: Black', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Relationship: Unmarried', 'Race: Black', not 'Marital Status: Separated' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Race: Black', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Dropout', 'Race: Black', not 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Wife', 'Race: White', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Admin', 'Race: Black', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Relationship: Unmarried', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Capital Gain: Low', 'Country: ?', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Other', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Other', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Professional', 'Relationship: Husband', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Occupation: Professional', 'Relationship: Husband', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Capital Loss: Low', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Occupation: Admin', not 'Marital Status: Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Marital Status: Separated', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Other', 'Relationship: Unmarried', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: ?', 'Relationship: Own-child', 'Sex: Female', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Service', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Admin', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Race: Amer-Indian-Eskimo', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Unmarried', 'Race: Amer-Indian-Eskimo', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Race: Amer-Indian-Eskimo' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Relationship: Unmarried', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Relationship: Unmarried', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Relationship: Unmarried', not 'Occupation: Sales' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Husband', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Professional', 'Race: Asian-Pac-Islander', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Professional', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Professional', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Other', 'Relationship: Not-in-family', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Other', 'Race: White', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00', not 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Sex: Female', 'Capital Gain: High', not 'Workclass: Local-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Race: Asian-Pac-Islander', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Wife', 'Capital Loss: Low', not 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Education: Bachelors', 'Relationship: Wife', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Capital Gain: High', not 'Workclass: Private', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Race: White', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Sex: Female', 'Capital Gain: High', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Wife', 'Race: Black', 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: Latin-America', not 'Education: Bachelors', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Unmarried', 'Country: Latin-America', not 'Workclass: Local-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Admin', 'Relationship: Own-child', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Separated', 'Occupation: White-Collar', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Sales', not 'Race: White', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Race: Black', 'Hours per week: Hoursperweek>45.00', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Never-Married', 'Occupation: Professional', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Service', 'Relationship: Unmarried', not 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Married', 'Occupation: Professional', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Sex: Female', 'Capital Loss: High', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: High', 'Country: United-States', not 'Marital Status: Married', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: Masters', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Wife', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Capital Loss: Low', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Admin', 'Capital Loss: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Hours per week: Hoursperweek>45.00', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Blue-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Never-Married', 'Occupation: Professional', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Marital Status: Never-Married', not 'Workclass: Local-gov', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Occupation: Professional', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Capital Gain: Low', 'Country: United-States', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Capital Loss: None', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Relationship: Husband', 'Race: Asian-Pac-Islander', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Country: ?', not 'Relationship: Husband', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Husband', 'Country: Latin-America', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Own-child', not 'Race: White', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Own-child', 'Sex: Female', 'Country: South-America', not 'Education: Associates' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Country: South-America', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Capital Loss: None', 'Country: South-America', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Marital Status: Separated', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Education: Dropout', 'Marital Status: Separated', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Education: HighSchoolgrad', 'Marital Status: Married', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Occupation: Other', 'Relationship: Unmarried', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Race: Black', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Race: White', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', not 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Married', 'Relationship: Own-child', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Race: Other', 'Sex: Female', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Husband', 'Race: Other', not 'Education: Dropout', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Race: Other', 'Country: Latin-America', not 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Race: Other', not 'Marital Status: Never-Married', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Country: British-Commonwealth', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: White-Collar', 'Relationship: Own-child', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Unmarried', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Relationship: Not-in-family', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Country: SE-Asia', not 'Workclass: Private', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Never-Married', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Relationship: Unmarried' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Relationship: Unmarried', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Admin', 'Capital Gain: Low', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', 'Capital Gain: Low', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', 'Capital Gain: Low', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Own-child', not 'Marital Status: Never-Married', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Occupation: Sales', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Sales', 'Capital Gain: Low', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: White-Collar', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Professional', 'Sex: Female', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Doctorate', 'Occupation: Professional', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Capital Gain: Low', not 'Marital Status: Married', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Doctorate', 'Marital Status: Never-Married', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Relationship: Not-in-family', 'Capital Gain: High', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Relationship: Unmarried', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Relationship: Unmarried', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Relationship: Unmarried', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Relationship: Unmarried', not 'Education: Masters', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Capital Gain: Low', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Separated', 'Occupation: Professional', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Marital Status: Never-Married', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Marital Status: Never-Married', 'Relationship: Unmarried', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Relationship: Not-in-family', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Relationship: Wife', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: SE-Asia', not 'Education: Dropout', not 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Country: SE-Asia', not 'Workclass: Local-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Admin', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Admin', 'Capital Gain: Low', not 'Workclass: Local-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Occupation: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Other-relative', not 'Education: HighSchoolgrad', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Relationship: Other-relative', not 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Marital Status: Separated', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Dropout', not 'Marital Status: Never-Married', not 'Occupation: Blue-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Hours per week: Hoursperweek>45.00', 'Country: Latin-America', not 'Occupation: White-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Country: Latin-America', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Sales', 'Country: Latin-America', not 'Marital Status: Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Race: White', 'Country: Latin-America', not 'Marital Status: Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Relationship: Other-relative', 'Race: Black', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
