c0 # of samps: 11291 (5325 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.3742


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3720h
c1 coverage constraints: 1187v+73595h
c1 formula: 1317v, 77510c (77380h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Wife', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: Associates' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Service', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Service', 'Relationship: Unmarried', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Service', 'Relationship: Unmarried', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Relationship: Unmarried', not 'Sex: Female', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Relationship: Unmarried', 'Capital Gain: High', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Race: Black', 'Capital Gain: High', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Race: Black', 'Capital Gain: High', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Marital Status: Never-Married', 'Race: Black', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Race: Black', not 'Capital Gain: None', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Husband', 'Race: Other', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Capital Loss: Low', not 'Education: HighSchoolgrad', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Sex: Female', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Sex: Female', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Country: ?', not 'Race: White', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Country: ?', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Race: Other', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Education: Bachelors', 'Marital Status: Separated', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Marital Status: Married', 'Relationship: Own-child', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: ?', 'Relationship: Unmarried', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Sales', 'Relationship: Own-child', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Marital Status: Separated', 'Relationship: Own-child', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Relationship: Not-in-family', 'Country: SE-Asia', not 'Occupation: Admin' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Sex: Female', 'Country: SE-Asia', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: SE-Asia', not 'Education: Dropout', not 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Relationship: Wife', 'Race: Asian-Pac-Islander', not 'Education: Masters' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Professional', 'Race: Asian-Pac-Islander', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Country: Euro_2', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Relationship: Not-in-family', not 'Marital Status: Separated' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Marital Status: Married', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Sales', 'Sex: Female', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Sex: Female', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Wife', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Education: HighSchoolgrad', 'Sex: Female', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Marital Status: Married', 'Relationship: Other-relative', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Relationship: Other-relative', 'Country: South-America', not 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Relationship: Other-relative', 'Country: South-America', not 'Occupation: Service' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Relationship: Other-relative', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Service', 'Sex: Female', 'Country: South-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Husband', 'Race: Black', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Own-child', 'Race: Black', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', 'Race: Black', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', 'Race: Black', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Workclass: Private', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Dropout', 'Marital Status: Separated', 'Occupation: White-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Race: Black', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Separated' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Race: Black', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Marital Status: Separated', 'Relationship: Unmarried' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Occupation: Sales', 'Relationship: Unmarried' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: South-America', not 'Occupation: Admin', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Service', 'Race: White', not 'Marital Status: Separated' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Relationship: Own-child', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Occupation: Other', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Never-Married', 'Occupation: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: ?', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Married', 'Occupation: Sales', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Race: Black', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Relationship: Unmarried', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Sales', 'Race: White', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Relationship: Unmarried', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Professional', 'Relationship: Unmarried', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Relationship: Unmarried', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Service', not 'Marital Status: Married', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Relationship: Wife', not 'Race: White', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Relationship: Wife', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Race: Black', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Race: Black', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Marital Status: Separated', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Blue-Collar', 'Country: Euro_2', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Doctorate', not 'Hours per week: Hoursperweek>45.00', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', not 'Capital Gain: None', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Husband', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Blue-Collar', 'Relationship: Husband', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Relationship: Own-child', 'Country: SE-Asia', not 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Wife', not 'Workclass: Private', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Relationship: Wife', 'Capital Loss: High', not 'Education: Doctorate' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Capital Loss: High', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Relationship: Not-in-family', 'Capital Loss: High', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Sales', 'Hours per week: Hoursperweek>45.00', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Never-Married', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Other', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Local-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Own-child', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Own-child', 'Race: Asian-Pac-Islander', not 'Marital Status: Never-Married', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Other', 'Relationship: Own-child', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Never-Married', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Other', 'Race: Black', not 'Education: Bachelors' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Occupation: Admin', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Wife', 'Race: Black', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Admin', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Admin', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: White', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Relationship: Husband', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Professional', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Husband', 'Race: Asian-Pac-Islander', 'Country: ?', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Country: ?', not 'Workclass: State-gov', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Service', 'Race: Asian-Pac-Islander', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Dropout', 'Relationship: Husband', not 'Occupation: Blue-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Admin', 'Country: Latin-America', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Admin', 'Race: Black', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Admin', 'Relationship: Own-child', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Separated' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Admin', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: Associates', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Admin', not 'Capital Loss: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', 'Capital Gain: Low', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Capital Gain: Low', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Capital Gain: Low', not 'Relationship: Husband', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Professional', 'Capital Gain: Low', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Marital Status: Never-Married', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Race: Black', not 'Workclass: Private', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Other-relative', 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Capital Gain: High', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Wife', not 'Race: White', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Relationship: Wife', not 'Race: White', not 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Not-in-family', not 'Occupation: Professional', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Prof-School', 'Marital Status: Separated', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Sex: Female', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Professional', 'Race: Asian-Pac-Islander', not 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Country: Other', not 'Occupation: White-Collar', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: White-Collar', 'Relationship: Wife', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Capital Gain: Low', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Associates', 'Marital Status: Separated', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Admin', 'Capital Gain: High', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Service', 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Marital Status: Never-Married', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Never-Married', 'Occupation: Professional', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Wife', 'Race: Black', not 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: ?', 'Relationship: Wife', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Relationship: Own-child', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Occupation: Professional', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Separated', 'Occupation: White-Collar', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Prof-School', not 'Marital Status: Married', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Occupation: White-Collar', not 'Relationship: Husband', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
