c0 # of samps: 11291 (5297 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.4221


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3673h
c1 coverage constraints: 1223v+75827h
c1 formula: 1353v, 79695c (79565h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Wife', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Married', 'Relationship: Not-in-family', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Blue-Collar', 'Sex: Female', not 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Other', 'Race: White', 'Capital Gain: High', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Marital Status: Married', 'Occupation: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Separated', 'Occupation: Other', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Separated', 'Occupation: White-Collar', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Capital Loss: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Sex: Female', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Capital Gain: Low', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Capital Gain: Low', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Never-Married', not 'Occupation: Professional', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Relationship: Unmarried', not 'Sex: Female', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Unmarried', 'Capital Gain: Low', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Capital Loss: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: Bachelors' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Sex: Female', 'Capital Loss: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Own-child', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Doctorate', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Married', not 'Relationship: Husband', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: White-Collar', 'Relationship: Own-child', not 'Education: Bachelors' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Occupation: White-Collar', 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Relationship: Other-relative', not 'Marital Status: Never-Married', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Marital Status: Married', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Own-child', 'Sex: Female', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Never-Married', 'Occupation: Service', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Occupation: Service', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Service', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: Associates' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Race: Black', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Sex: Female', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Relationship: Own-child', 'Race: Black', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Relationship: Own-child', 'Race: Black', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Race: Black', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Race: Black', 'Capital Loss: Low', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Husband', 'Race: Black', not 'Capital Loss: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Sex: Female', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Sex: Female', 'Capital Gain: High', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Capital Gain: High', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek<=40.00', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Husband', 'Race: Black', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Relationship: Husband', 'Race: Black', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Marital Status: Separated', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Occupation: White-Collar', not 'Education: Bachelors', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Race: Black', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Marital Status: Never-Married', 'Race: Black', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Professional', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Hours per week: Hoursperweek>45.00', 'Country: Other', not 'Occupation: White-Collar', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Own-child', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Race: Black', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Sales' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Relationship: Wife', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Own-child', 'Capital Gain: High', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Prof-School', 'Marital Status: Separated', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Not-in-family', 'Capital Gain: High', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Occupation: White-Collar', not 'Relationship: Husband', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Prof-School', 'Hours per week: Hoursperweek<=40.00', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Sales', 'Capital Gain: Low', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Sales', 'Relationship: Unmarried', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Relationship: Unmarried', not 'Marital Status: Widowed' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Admin', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Separated', 'Occupation: Admin', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Admin', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Occupation: Admin', 'Country: Euro_1', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Admin', 'Relationship: Own-child', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Relationship: Own-child', 'Race: Asian-Pac-Islander', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Marital Status: Separated', 'Relationship: Own-child', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: ?', 'Relationship: Own-child', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: ?', 'Relationship: Own-child', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: ?', not 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: ?', 'Relationship: Unmarried', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Associates', 'Marital Status: Never-Married', 'Relationship: Unmarried' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Bachelors', 'Relationship: Unmarried', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Wife', 'Race: Black', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Admin', 'Sex: Female', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Occupation: Admin', 'Relationship: Not-in-family', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Never-Married', 'Race: Black', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Professional', not 'Marital Status: Separated', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Wife', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Country: Euro_2', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Husband', 'Country: Euro_2', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Relationship: Not-in-family', 'Country: Latin-America', not 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Sales', 'Country: Latin-America', not 'Relationship: Wife' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Latin-America', not 'Education: Bachelors' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', 'Race: Black', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: White-Collar', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Asian-Pac-Islander', 'Country: United-States', not 'Occupation: White-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek>45.00', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Race: Black', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Admin', 'Race: Black', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Admin', 'Country: Latin-America', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Occupation: Professional', 'Relationship: Husband', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Never-Married', 'Occupation: Professional', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Relationship: Unmarried', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Sex: Female', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Marital Status: Never-Married', 'Occupation: Other', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: White-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Other', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Marital Status: Separated', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Marital Status: Never-Married', 'Occupation: Blue-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', 'Capital Gain: Low', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Capital Gain: High', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Other', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Other', 'Relationship: Own-child', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Occupation: Other', 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Other', 'Capital Gain: High', not 'Workclass: State-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Other', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Hours per week: Hoursperweek>45.00', 'Country: British-Commonwealth', not 'Relationship: Husband', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Husband', 'Country: Latin-America', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Relationship: Not-in-family', 'Race: Black', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Relationship: Unmarried', 'Country: ?', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Other', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Occupation: Other', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Masters', 'Occupation: White-Collar', 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Doctorate', 'Country: ?', not 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Relationship: Wife', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Wife', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Local-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: Latin-America', not 'Workclass: Private', not 'Education: Dropout' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Relationship: Wife', 'Race: Black', 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Sex: Female', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Wife', 'Country: ?', not 'Education: Bachelors' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: Admin', not 'Capital Gain: None', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Wife', 'Country: SE-Asia', not 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek<=40.00', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Capital Loss: High', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', not 'Capital Loss: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Sales', 'Capital Loss: Low', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Sales', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
